"country","year","gdp","pubsurp","credit","extgdp","exr","open","curcrises","bkcrises","twin","area"
"Malta",1970,0,0.167722165,NA,0,10.1357715,NA,NA,NA,0,"other"
"Malta",1971,2.424360257,-0.145499022,13.37751227,3.054509511,7.537870051,NA,NA,NA,0,"other"
"Malta",1972,5.674250934,0.067675022,-1.212306265,4.677906002,-3.339564128,NA,NA,NA,0,"other"
"Malta",1973,9.312183134,0.01337386,-27.41642446,5.067193569,-7.957988409,NA,NA,NA,0,"other"
"Malta",1974,9.554590586,-0.066646562,21.93493754,-0.629153325,-7.217432514,NA,NA,NA,0,"other"
"Malta",1975,17.86489388,0.052626411,-9.260602762,-0.816103872,-18.59153258,NA,0,0,0,"other"
"Malta",1976,15.71497415,-0.004295246,20.34170312,4.820318497,-17.37814449,NA,0,0,0,"other"
"Malta",1977,11.49716674,0.029827089,-17.36320182,4.411991747,-19.12547749,NA,0,0,0,"other"
"Malta",1978,10.58108755,NA,-10.68231859,4.704603941,-15.70287484,NA,0,0,0,"other"
"Malta",1979,9.976178691,NA,17.81146995,2.488028488,-1.765918431,NA,0,0,0,"other"
"Malta",1980,6.812316253,0.002886598,30.37517025,-0.538743241,13.1189901,NA,0,0,0,"other"
"Malta",1981,3.258104784,-0.028540494,11.2864418,1.750816024,15.67988247,NA,0,0,0,"other"
"Malta",1982,2.258748255,0.032692308,25.59407172,-2.178058416,13.29442761,NA,0,0,0,"other"
"Malta",1983,-0.614273704,-0.011429191,11.50182467,3.816867932,15.14089707,NA,0,0,0,"other"
"Malta",1984,0.937957009,-0.044684872,24.75606351,6.007939716,14.74536218,NA,0,0,0,"other"
"Malta",1985,2.552424949,-0.000566517,2.392915577,3.115946019,7.928669416,NA,0,0,0,"other"
"Malta",1986,3.811619931,-0.031281865,27.74407964,2.87147774,4.895863525,NA,0,0,0,"other"
"Malta",1987,4.028277504,0.060181367,22.67178423,3.031145771,8.217314343,NA,0,0,0,"other"
"Malta",1988,8.078925067,-0.046187135,14.61832265,3.857432698,8.16530176,NA,0,0,0,"other"
"Malta",1989,7.861803986,-0.009432421,24.90100197,2.501006818,5.958970211,NA,0,0,0,"other"
"Malta",1990,6.10141117,-0.00334614,25.61777315,0.811074829,6.678749733,NA,0,0,0,"other"
"Malta",1991,6.06856997,0.015513004,18.11400675,-0.977278037,-0.386756642,NA,0,0,0,"other"
"Malta",1992,4.58423538,-0.000393604,8.910769082,2.68448554,-11.49513254,NA,1,0,0,"other"
