"id","week","area","output","labor","machine"
2,1,"fayoum",5.6504871776,4.53259949315,4.66343927383
2,2,"fayoum",6.52232806461,5.34710753072,4.23410654068
2,3,"fayoum",6.30261897574,4.96981329958,4.23410654068
2,5,"fayoum",5.93489419562,5.1239639794,5.00394630432
2,6,"fayoum",7.18944694472,6.04025471128,4.60517024994
2,7,"fayoum",6.6027235682,6.03068526026,4.31748819351
2,8,"fayoum",4.9359117479,5.1416635565,5.13579845428
2,14,"fayoum",4.78080275463,4.09434456222,4.71849870682
2,16,"fayoum",6.56244409369,6.04737217905,5.06890439987
2,17,"fayoum",6.0762651488,5.78074351579,4.58496761322
2,18,"fayoum",6.28488015141,5.97126183979,5.01063537598
2,19,"fayoum",6.58672322685,6.22257626807,5.38907146454
2,20,"fayoum",6.84927834922,6.1527326947,5.38907146454
2,21,"fayoum",6.84225629675,6.13122648948,5.34710741043
2,22,"fayoum",5.87183605965,5.07517381523,4.31748819351
59,4,"kalyubia",6.32094813419,4.90527477844,5.84643888474
59,5,"kalyubia",5.93964479838,4.78749174278,5.76832103729
59,6,"kalyubia",6.81563999007,5.48893772616,5.93489408493
59,7,"kalyubia",6.5796677919,5.97380961187,6.08449935913
59,8,"kalyubia",7.18886580605,6.03068526026,5.96100521088
59,9,"kalyubia",7.11354919196,6.15655516697,6.1180973053
59,10,"kalyubia",7.73600137296,6.32793678373,5.90263366699
59,11,"kalyubia",7.83506507734,6.24027584517,5.14166355133
59,12,"kalyubia",7.5040060223,6.3396535874,6.14418554306
59,13,"kalyubia",7.5314987894,6.3350542515,6.13772678375
59,14,"kalyubia",7.52445328738,6.29894924686,6.13772678375
59,15,"kalyubia",7.6435308216,6.37126990844,6.10479307175
59,16,"kalyubia",7.73048230508,6.28114462222,6.13339805603
59,17,"kalyubia",7.51735779383,6.27814611923,5.7104268074
59,18,"kalyubia",7.60065242829,6.2845072258,6.1180973053
59,19,"kalyubia",7.46407994282,6.19113474224,6.07304430008
59,20,"kalyubia",6.83679619004,6.09402113543,6.02827835083
59,21,"kalyubia",6.74152358334,5.83070876823,5.86363124847
59,22,"kalyubia",6.53785034627,5.61166718575,5.57594871521
72,4,"kalyubia",6.61338421838,5.26785815906,5.79605817795
72,5,"kalyubia",7.34018683532,6.12468339089,5.79605817795
72,6,"kalyubia",8.09297330682,6.4692503168,5.79605817795
72,7,"kalyubia",7.83395673696,6.45990445438,5.75890207291
72,8,"kalyubia",7.33073281218,6.54102999919,5.7745513916
72,9,"kalyubia",7.92189841102,6.5666724298,5.96100521088
72,10,"kalyubia",7.8567067931,6.42162226781,5.78382492065
72,11,"kalyubia",7.69848278788,6.51471269087,5.79605817795
72,12,"kalyubia",7.67136092319,6.46146817635,5.89989757538
72,13,"kalyubia",8.00736706798,6.47697236289,5.87773561478
72,14,"kalyubia",8.18032087477,6.38687931936,5.79605817795
72,15,"kalyubia",7.1436176027,6.0161571597,5.79605817795
72,16,"kalyubia",7.82903355237,6.54821910276,5.18738555908
72,17,"kalyubia",7.000607896,6.57228254269,5.19295692444
72,18,"kalyubia",7.46936906958,6.0161571597,5.89164400101
72,19,"kalyubia",7.20339064002,6.22851100359,5.87773561478
72,20,"kalyubia",7.6048695801,6.1527326947,6.26149177551
